

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6604  0ED0  1003               	clrc
  6605  0ED1  0DAC               	rlf	??___flmul,f
  6606  0ED2  0DAD               	rlf	??___flmul+1,f
  6607  0ED3  0DAE               	rlf	??___flmul+2,f
  6608  0ED4  0DAF               	rlf	??___flmul+3,f
  6609  0ED5                     u3820:
  6610  0ED5  3EFF               	addlw	-1
  6611  0ED6  1D03               	skipz
  6612  0ED7  2ED0               	goto	u3825
  6613  0ED8  082C               	movf	??___flmul,w
  6614  0ED9  07B8               	addwf	___flmul@prod,f
  6615  0EDA  082D               	movf	??___flmul+1,w
  6616  0EDB  1103               	clrz
  6617  0EDC  1803               	skipnc
  6618  0EDD  3E01               	addlw	1
  6619  0EDE  1903               	skipnz
  6620  0EDF  2EE1               	goto	u3831
  6621  0EE0  07B9               	addwf	___flmul@prod+1,f
  6622  0EE1                     u3831:
  6623  0EE1  082E               	movf	??___flmul+2,w
  6624  0EE2  1103               	clrz
  6625  0EE3  1803               	skipnc
  6626  0EE4  3E01               	addlw	1
  6627  0EE5  1903               	skipnz
  6628  0EE6  2EE8               	goto	u3832
  6629  0EE7  07BA               	addwf	___flmul@prod+2,f
  6630  0EE8                     u3832:
  6631  0EE8  082F               	movf	??___flmul+3,w
  6632  0EE9  1103               	clrz
  6633  0EEA  1803               	skipnc
  6634  0EEB  3E01               	addlw	1
  6635  0EEC  1903               	skipnz
  6636  0EED  2EEF               	goto	u3833
  6637  0EEE  07BB               	addwf	___flmul@prod+3,f
  6638  0EEF                     u3833:
  6639  0EEF                     l2670:
  6640  0EEF  0832               	movf	___flmul@grs,w
  6641  0EF0  00AC               	movwf	??___flmul
  6642  0EF1  0833               	movf	___flmul@grs+1,w
  6643  0EF2  00AD               	movwf	??___flmul+1
  6644  0EF3  0834               	movf	___flmul@grs+2,w
  6645  0EF4  00AE               	movwf	??___flmul+2
  6646  0EF5  0835               	movf	___flmul@grs+3,w
  6647  0EF6  00AF               	movwf	??___flmul+3
  6648  0EF7  3018               	movlw	24
  6649  0EF8                     u3845:
  6650  0EF8  1003               	clrc
  6651  0EF9  0CAF               	rrf	??___flmul+3,f
  6652  0EFA  0CAE               	rrf	??___flmul+2,f
  6653  0EFB  0CAD               	rrf	??___flmul+1,f
  6654  0EFC  0CAC               	rrf	??___flmul,f
  6655  0EFD                     u3840:
  6656  0EFD  3EFF               	addlw	-1
  6657  0EFE  1D03               	skipz
  6658  0EFF  2EF8               	goto	u3845
  6659  0F00  082C               	movf	??___flmul,w
  6660  0F01  07B8               	addwf	___flmul@prod,f
  6661  0F02  082D               	movf	??___flmul+1,w
  6662  0F03  1103               	clrz
  6663  0F04  1803               	skipnc
  6664  0F05  3E01               	addlw	1
  6665  0F06  1903               	skipnz
  6666  0F07  2F09               	goto	u3851
  6667  0F08  07B9               	addwf	___flmul@prod+1,f
  6668  0F09                     u3851:
  6669  0F09  082E               	movf	??___flmul+2,w
  6670  0F0A  1103               	clrz
  6671  0F0B  1803               	skipnc
  6672  0F0C  3E01               	addlw	1
  6673  0F0D  1903               	skipnz
  6674  0F0E  2F10               	goto	u3852
  6675  0F0F  07BA               	addwf	___flmul@prod+2,f
  6676  0F10                     u3852:
  6677  0F10  082F               	movf	??___flmul+3,w
  6678  0F11  1103               	clrz
  6679  0F12  1803               	skipnc
  6680  0F13  3E01               	addlw	1
  6681  0F14  1903               	skipnz
  6682  0F15  2F17               	goto	u3853
  6683  0F16  07BB               	addwf	___flmul@prod+3,f
  6684  0F17                     u3853:
  6685  0F17                     l2672:
  6686  0F17  3008               	movlw	8
  6687  0F18  00AC               	movwf	??___flmul
  6688  0F19                     u3865:
  6689  0F19  1003               	clrc
  6690  0F1A  0DB2               	rlf	___flmul@grs,f
  6691  0F1B  0DB3               	rlf	___flmul@grs+1,f
  6692  0F1C  0DB4               	rlf	___flmul@grs+2,f
  6693  0F1D  0DB5               	rlf	___flmul@grs+3,f
  6694  0F1E  0BAC               	decfsz	??___flmul,f
  6695  0F1F  2F19               	goto	u3865
  6696  0F20                     l2674:
  6697  0F20  0837               	movf	___flmul@bexp,w
  6698  0F21  0736               	addwf	___flmul@aexp,w
  6699  0F22  00AC               	movwf	??___flmul
  6700  0F23  01AD               	clrf	??___flmul+1
  6701  0F24  0DAD               	rlf	??___flmul+1,f
  6702  0F25  082C               	movf	??___flmul,w
  6703  0F26  3E82               	addlw	130
  6704  0F27  00BC               	movwf	___flmul@temp
  6705  0F28  082D               	movf	??___flmul+1,w
  6706  0F29  1803               	skipnc
  6707  0F2A  3E01               	addlw	1
  6708  0F2B  3EFF               	addlw	255
  6709  0F2C  00BD               	movwf	___flmul@temp+1
  6710  0F2D  2F4B               	goto	l2686
  6711  0F2E                     l2676:
  6712  0F2E  3001               	movlw	1
  6713  0F2F  00AC               	movwf	??___flmul
  6714  0F30                     u3875:
  6715  0F30  1003               	clrc
  6716  0F31  0DB8               	rlf	___flmul@prod,f
  6717  0F32  0DB9               	rlf	___flmul@prod+1,f
  6718  0F33  0DBA               	rlf	___flmul@prod+2,f
  6719  0F34  0DBB               	rlf	___flmul@prod+3,f
  6720  0F35  0BAC               	decfsz	??___flmul,f
  6721  0F36  2F30               	goto	u3875
  6722  0F37                     l2678:
  6723  0F37  1FB5               	btfss	___flmul@grs+3,7
  6724  0F38  2F3A               	goto	u3881
  6725  0F39  2F3B               	goto	u3880
  6726  0F3A                     u3881:
  6727  0F3A  2F3C               	goto	l2682
  6728  0F3B                     u3880:
  6729  0F3B                     l2680:
  6730  0F3B  1438               	bsf	___flmul@prod,0
  6731  0F3C                     l2682:
  6732  0F3C  3001               	movlw	1
  6733  0F3D  00AC               	movwf	??___flmul
  6734  0F3E                     u3895:
  6735  0F3E  1003               	clrc
  6736  0F3F  0DB2               	rlf	___flmul@grs,f
  6737  0F40  0DB3               	rlf	___flmul@grs+1,f
  6738  0F41  0DB4               	rlf	___flmul@grs+2,f
  6739  0F42  0DB5               	rlf	___flmul@grs+3,f
  6740  0F43  0BAC               	decfsz	??___flmul,f
  6741  0F44  2F3E               	goto	u3895
  6742  0F45                     l2684:
  6743  0F45  30FF               	movlw	255
  6744  0F46  07BC               	addwf	___flmul@temp,f
  6745  0F47  1803               	skipnc
  6746  0F48  0ABD               	incf	___flmul@temp+1,f
  6747  0F49  30FF               	movlw	255
  6748  0F4A  07BD               	addwf	___flmul@temp+1,f
  6749  0F4B                     l2686:
  6750  0F4B  1FBA               	btfss	___flmul@prod+2,7
  6751  0F4C  2F4E               	goto	u3901
  6752  0F4D  2F4F               	goto	u3900
  6753  0F4E                     u3901:
  6754  0F4E  2F2E               	goto	l2676
  6755  0F4F                     u3900:
  6756  0F4F                     l2688:
  6757  0F4F  01B6               	clrf	___flmul@aexp
  6758  0F50                     l2690:
  6759  0F50  1FB5               	btfss	___flmul@grs+3,7
  6760  0F51  2F53               	goto	u3911
  6761  0F52  2F54               	goto	u3910
  6762  0F53                     u3911:
  6763  0F53  2F70               	goto	l2698
  6764  0F54                     u3910:
  6765  0F54                     l2692:
  6766  0F54  30FF               	movlw	255
  6767  0F55  0532               	andwf	___flmul@grs,w
  6768  0F56  00AC               	movwf	??___flmul
  6769  0F57  30FF               	movlw	255
  6770  0F58  0533               	andwf	___flmul@grs+1,w
  6771  0F59  00AD               	movwf	??___flmul+1
  6772  0F5A  30FF               	movlw	255
  6773  0F5B  0534               	andwf	___flmul@grs+2,w
  6774  0F5C  00AE               	movwf	??___flmul+2
  6775  0F5D  307F               	movlw	127
  6776  0F5E  0535               	andwf	___flmul@grs+3,w
  6777  0F5F  00AF               	movwf	??___flmul+3
  6778  0F60  082F               	movf	??___flmul+3,w
  6779  0F61  042E               	iorwf	??___flmul+2,w
  6780  0F62  042D               	iorwf	??___flmul+1,w
  6781  0F63  042C               	iorwf	??___flmul,w
  6782  0F64  1903               	skipnz
  6783  0F65  2F67               	goto	u3921
  6784  0F66  2F68               	goto	u3920
  6785  0F67                     u3921:
  6786  0F67  2F6B               	goto	l804
  6787  0F68                     u3920:
  6788  0F68                     l2694:
  6789  0F68  01B6               	clrf	___flmul@aexp
  6790  0F69  0AB6               	incf	___flmul@aexp,f
  6791  0F6A  2F70               	goto	l2698
  6792  0F6B                     l804:
  6793  0F6B  1C38               	btfss	___flmul@prod,0
  6794  0F6C  2F6E               	goto	u3931
  6795  0F6D  2F6F               	goto	u3930
  6796  0F6E                     u3931:
  6797  0F6E  2F70               	goto	l2698
  6798  0F6F                     u3930:
  6799  0F6F  2F68               	goto	l2694
  6800  0F70                     l2698:
  6801  0F70  0836               	movf	___flmul@aexp,w
  6802  0F71  1903               	btfsc	3,2
  6803  0F72  2F74               	goto	u3941
  6804  0F73  2F75               	goto	u3940
  6805  0F74                     u3941:
  6806  0F74  2FA6               	goto	l2708
  6807  0F75                     u3940:
  6808  0F75                     l2700:
  6809  0F75  3001               	movlw	1
  6810  0F76  07B8               	addwf	___flmul@prod,f
  6811  0F77  3000               	movlw	0
  6812  0F78  1803               	skipnc
  6813  0F79  3001               	movlw	1
  6814  0F7A  07B9               	addwf	___flmul@prod+1,f
  6815  0F7B  3000               	movlw	0
  6816  0F7C  1803               	skipnc
  6817  0F7D  3001               	movlw	1
  6818  0F7E  07BA               	addwf	___flmul@prod+2,f
  6819  0F7F  3000               	movlw	0
  6820  0F80  1803               	skipnc
  6821  0F81  3001               	movlw	1
  6822  0F82  07BB               	addwf	___flmul@prod+3,f
  6823  0F83                     l2702:
  6824  0F83  1C3B               	btfss	___flmul@prod+3,0
  6825  0F84  2F86               	goto	u3951
  6826  0F85  2F87               	goto	u3950
  6827  0F86                     u3951:
  6828  0F86  2FA6               	goto	l2708
  6829  0F87                     u3950:
  6830  0F87                     l2704:
  6831  0F87  0838               	movf	___flmul@prod,w
  6832  0F88  00AC               	movwf	??___flmul
  6833  0F89  0839               	movf	___flmul@prod+1,w
  6834  0F8A  00AD               	movwf	??___flmul+1
  6835  0F8B  083A               	movf	___flmul@prod+2,w
  6836  0F8C  00AE               	movwf	??___flmul+2
  6837  0F8D  083B               	movf	___flmul@prod+3,w
  6838  0F8E  00AF               	movwf	??___flmul+3
  6839  0F8F  3001               	movlw	1
  6840  0F90  00B0               	movwf	??___flmul+4
  6841  0F91                     u3965:
  6842  0F91  0D2F               	rlf	??___flmul+3,w
  6843  0F92  0CAF               	rrf	??___flmul+3,f
  6844  0F93  0CAE               	rrf	??___flmul+2,f
  6845  0F94  0CAD               	rrf	??___flmul+1,f
  6846  0F95  0CAC               	rrf	??___flmul,f
  6847  0F96                     u3960:
  6848  0F96  0BB0               	decfsz	??___flmul+4,f
  6849  0F97  2F91               	goto	u3965
  6850  0F98  082F               	movf	??___flmul+3,w
  6851  0F99  00BB               	movwf	___flmul@prod+3
  6852  0F9A  082E               	movf	??___flmul+2,w
  6853  0F9B  00BA               	movwf	___flmul@prod+2
  6854  0F9C  082D               	movf	??___flmul+1,w
  6855  0F9D  00B9               	movwf	___flmul@prod+1
  6856  0F9E  082C               	movf	??___flmul,w
  6857  0F9F  00B8               	movwf	___flmul@prod
  6858  0FA0                     l2706:
  6859  0FA0  3001               	movlw	1
  6860  0FA1  07BC               	addwf	___flmul@temp,f
  6861  0FA2  1803               	skipnc
  6862  0FA3  0ABD               	incf	___flmul@temp+1,f
  6863  0FA4  3000               	movlw	0
  6864  0FA5  07BD               	addwf	___flmul@temp+1,f
  6865  0FA6                     l2708:
  6866  0FA6  083D               	movf	___flmul@temp+1,w
  6867  0FA7  3A80               	xorlw	128
  6868  0FA8  00FF               	movwf	btemp+1
  6869  0FA9  3080               	movlw	128
  6870  0FAA  027F               	subwf	btemp+1,w
  6871  0FAB  1D03               	skipz
  6872  0FAC  2FAF               	goto	u3975
  6873  0FAD  30FF               	movlw	255
  6874  0FAE  023C               	subwf	___flmul@temp,w
  6875  0FAF                     u3975:
  6876  0FAF  1C03               	skipc
  6877  0FB0  2FB2               	goto	u3971
  6878  0FB1  2FB3               	goto	u3970
  6879  0FB2                     u3971:
  6880  0FB2  2FBE               	goto	l2712
  6881  0FB3                     u3970:
  6882  0FB3                     l2710:
  6883  0FB3  307F               	movlw	127
  6884  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6885  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6886  0FB6  00BB               	movwf	___flmul@prod+3
  6887  0FB7  3080               	movlw	128
  6888  0FB8  00BA               	movwf	___flmul@prod+2
  6889  0FB9  3000               	movlw	0
  6890  0FBA  00B9               	movwf	___flmul@prod+1
  6891  0FBB  3000               	movlw	0
  6892  0FBC  00B8               	movwf	___flmul@prod
  6893  0FBD  2FF3               	goto	l810
  6894  0FBE                     l2712:
  6895  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6896  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6897  0FC0  083D               	movf	___flmul@temp+1,w
  6898  0FC1  3A80               	xorlw	128
  6899  0FC2  00FF               	movwf	btemp+1
  6900  0FC3  3080               	movlw	128
  6901  0FC4  027F               	subwf	btemp+1,w
  6902  0FC5  1D03               	skipz
  6903  0FC6  2FC9               	goto	u3985
  6904  0FC7  3001               	movlw	1
  6905  0FC8  023C               	subwf	___flmul@temp,w
  6906  0FC9                     u3985:
  6907  0FC9  1803               	skipnc
  6908  0FCA  2FCC               	goto	u3981
  6909  0FCB  2FCD               	goto	u3980
  6910  0FCC                     u3981:
  6911  0FCC  2FD9               	goto	l2718
  6912  0FCD                     u3980:
  6913  0FCD                     l2714:
  6914  0FCD  3000               	movlw	0
  6915  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6916  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6917  0FD0  00BB               	movwf	___flmul@prod+3
  6918  0FD1  3000               	movlw	0
  6919  0FD2  00BA               	movwf	___flmul@prod+2
  6920  0FD3  3000               	movlw	0
  6921  0FD4  00B9               	movwf	___flmul@prod+1
  6922  0FD5  3000               	movlw	0
  6923  0FD6  00B8               	movwf	___flmul@prod
  6924  0FD7                     l2716:
  6925  0FD7  01B1               	clrf	___flmul@sign
  6926  0FD8  2FF3               	goto	l810
  6927  0FD9                     l2718:
  6928  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6929  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6930  0FDB  083C               	movf	___flmul@temp,w
  6931  0FDC  00AC               	movwf	??___flmul
  6932  0FDD  082C               	movf	??___flmul,w
  6933  0FDE  00B7               	movwf	___flmul@bexp
  6934  0FDF  30FF               	movlw	255
  6935  0FE0  05B8               	andwf	___flmul@prod,f
  6936  0FE1  30FF               	movlw	255
  6937  0FE2  05B9               	andwf	___flmul@prod+1,f
  6938  0FE3  307F               	movlw	127
  6939  0FE4  05BA               	andwf	___flmul@prod+2,f
  6940  0FE5  3000               	movlw	0
  6941  0FE6  05BB               	andwf	___flmul@prod+3,f
  6942  0FE7                     l2720:
  6943  0FE7  1C37               	btfss	___flmul@bexp,0
  6944  0FE8  2FEA               	goto	u3991
  6945  0FE9  2FEB               	goto	u3990
  6946  0FEA                     u3991:
  6947  0FEA  2FEC               	goto	l2724
  6948  0FEB                     u3990:
  6949  0FEB                     l2722:
  6950  0FEB  17BA               	bsf	___flmul@prod+2,7
  6951  0FEC                     l2724:
  6952  0FEC  0837               	movf	___flmul@bexp,w
  6953  0FED  00AC               	movwf	??___flmul
  6954  0FEE  1003               	clrc
  6955  0FEF  0C2C               	rrf	??___flmul,w
  6956  0FF0  00AD               	movwf	??___flmul+1
  6957  0FF1  082D               	movf	??___flmul+1,w
  6958  0FF2  00BB               	movwf	___flmul@prod+3
  6959  0FF3                     l810:
  6960  0FF3  0831               	movf	___flmul@sign,w
  6961  0FF4  00AC               	movwf	??___flmul
  6962  0FF5  082C               	movf	??___flmul,w
  6963  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6964  0FF7                     l2726:
  6965  0FF7  083B               	movf	___flmul@prod+3,w
  6966  0FF8  00A7               	movwf	?___flmul+3
  6967  0FF9  083A               	movf	___flmul@prod+2,w
  6968  0FFA  00A6               	movwf	?___flmul+2
  6969  0FFB  0839               	movf	___flmul@prod+1,w
  6970  0FFC  00A5               	movwf	?___flmul+1
  6971  0FFD  0838               	movf	___flmul@prod,w
  6972  0FFE  00A4               	movwf	?___flmul
  6973  0FFF                     l798:
  6974  0FFF  0008               	return
  6975  1000                     __end_of___flmul:
  6976                           
  6977                           	psect	text10
  6978  1C25                     __ptext10:	
  6979 ;; *************** function __Umul8_16 *****************
  6980 ;; Defined at:
  6981 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6982 ;; Parameters:    Size  Location     Type
  6983 ;;  multiplier      1    wreg     unsigned char 
  6984 ;;  multiplicand    1    0[COMMON] unsigned char 
  6985 ;; Auto vars:     Size  Location     Type
  6986 ;;  multiplier      1    8[COMMON] unsigned char 
  6987 ;;  word_mpld       2    6[COMMON] unsigned int 
  6988 ;;  product         2    4[COMMON] unsigned int 
  6989 ;; Return value:  Size  Location     Type
  6990 ;;                  2    0[COMMON] unsigned int 
  6991 ;; Registers used:
  6992 ;;		wreg, status,2, status,0
  6993 ;; Tracked objects:
  6994 ;;		On entry : 0/0
  6995 ;;		On exit  : 0/0
  6996 ;;		Unchanged: 0/0
  6997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
